,locationId,dateTime,temperature
3311,23,2023-09-15T23:00:00,13.79
3312,23,2023-09-16T00:00:00,13.95
3313,23,2023-09-16T01:00:00,13.68
3314,23,2023-09-16T02:00:00,13.63
3315,23,2023-09-16T03:00:00,13.46
3316,23,2023-09-16T04:00:00,13.04
3317,23,2023-09-16T05:00:00,12.46
3318,23,2023-09-16T06:00:00,12.2
3319,23,2023-09-16T07:00:00,14.56
3320,23,2023-09-16T08:00:00,17.84
3321,23,2023-09-16T09:00:00,20.45
3322,23,2023-09-16T10:00:00,21.77
3323,23,2023-09-16T11:00:00,22.86
3324,23,2023-09-16T12:00:00,22.8
3325,23,2023-09-16T13:00:00,22.44
3326,23,2023-09-16T14:00:00,21.8
3327,23,2023-09-16T15:00:00,20.78
3328,23,2023-09-16T16:00:00,20.46
3329,23,2023-09-16T17:00:00,19.77
3330,23,2023-09-16T18:00:00,19.12
3331,23,2023-09-16T19:00:00,18.46
3332,23,2023-09-16T20:00:00,18.26
3333,23,2023-09-16T21:00:00,18.05
3334,23,2023-09-16T22:00:00,17.96
3335,23,2023-09-16T23:00:00,17.83
3336,23,2023-09-17T00:00:00,17.58
3337,23,2023-09-17T01:00:00,17.12
3338,23,2023-09-17T02:00:00,16.97
3339,23,2023-09-17T03:00:00,16.86
3340,23,2023-09-17T04:00:00,16.54
3341,23,2023-09-17T05:00:00,16.16
3342,23,2023-09-17T06:00:00,15.79
3343,23,2023-09-17T07:00:00,16.12
3344,23,2023-09-17T08:00:00,16.97
3345,23,2023-09-17T09:00:00,18.32
3346,23,2023-09-17T10:00:00,19.74
3347,23,2023-09-17T11:00:00,21.0
3348,23,2023-09-17T12:00:00,22.13
3349,23,2023-09-17T13:00:00,22.48
3350,23,2023-09-17T14:00:00,22.59
3351,23,2023-09-17T15:00:00,22.86
3352,23,2023-09-17T16:00:00,22.46
3353,23,2023-09-17T17:00:00,21.58
3354,23,2023-09-17T18:00:00,20.26
3355,23,2023-09-17T19:00:00,19.34
3356,23,2023-09-17T20:00:00,19.21
3357,23,2023-09-17T21:00:00,18.78
3358,23,2023-09-17T22:00:00,18.63
3359,23,2023-09-17T23:00:00,18.61
3360,23,2023-09-18T00:00:00,18.33
3361,23,2023-09-18T01:00:00,18.29
3362,23,2023-09-18T02:00:00,18.15
3363,23,2023-09-18T03:00:00,17.52
3364,23,2023-09-18T04:00:00,17.15
3365,23,2023-09-18T05:00:00,16.99
3366,23,2023-09-18T06:00:00,16.69
3367,23,2023-09-18T07:00:00,16.52
3368,23,2023-09-18T08:00:00,16.66
3369,23,2023-09-18T09:00:00,17.1
3370,23,2023-09-18T10:00:00,18.14
3371,23,2023-09-18T11:00:00,18.95
3372,23,2023-09-18T12:00:00,19.69
3373,23,2023-09-18T13:00:00,20.35
3374,23,2023-09-18T14:00:00,20.68
3375,23,2023-09-18T15:00:00,20.67
3376,23,2023-09-18T16:00:00,20.12
3377,23,2023-09-18T17:00:00,17.75
3378,23,2023-09-18T18:00:00,15.6
3379,23,2023-09-18T19:00:00,14.79
3380,23,2023-09-18T20:00:00,14.89
3381,23,2023-09-18T21:00:00,14.67
3382,23,2023-09-18T22:00:00,13.96
3383,23,2023-09-18T23:00:00,13.35
3384,23,2023-09-19T00:00:00,13.21
3385,23,2023-09-19T01:00:00,12.59
3386,23,2023-09-19T02:00:00,12.56
3387,23,2023-09-19T03:00:00,11.98
3388,23,2023-09-19T04:00:00,11.42
3389,23,2023-09-19T05:00:00,11.33
3390,23,2023-09-19T06:00:00,11.26
3391,23,2023-09-19T07:00:00,11.6
3392,23,2023-09-19T08:00:00,12.31
3393,23,2023-09-19T09:00:00,13.34
3394,23,2023-09-19T10:00:00,14.38
3395,23,2023-09-19T11:00:00,15.22
3396,23,2023-09-19T12:00:00,15.9
3397,23,2023-09-19T13:00:00,16.44
3398,23,2023-09-19T14:00:00,16.66
3399,23,2023-09-19T15:00:00,16.37
3400,23,2023-09-19T16:00:00,16.28
3401,23,2023-09-19T17:00:00,15.76
3402,23,2023-09-19T18:00:00,14.99
3403,23,2023-09-19T19:00:00,14.78
3404,23,2023-09-19T20:00:00,14.77
3405,23,2023-09-19T21:00:00,14.73
3406,23,2023-09-19T22:00:00,14.43
3407,23,2023-09-19T23:00:00,14.54
3408,23,2023-09-20T00:00:00,14.67
3409,23,2023-09-20T01:00:00,14.58
3410,23,2023-09-20T02:00:00,14.44
3411,23,2023-09-20T03:00:00,14.29
3412,23,2023-09-20T04:00:00,13.88
3413,23,2023-09-20T05:00:00,13.81
3414,23,2023-09-20T06:00:00,13.77
3415,23,2023-09-20T07:00:00,14.15
3416,23,2023-09-20T08:00:00,15.09
3417,23,2023-09-20T09:00:00,16.14
3418,23,2023-09-20T10:00:00,16.85
3419,23,2023-09-20T11:00:00,17.39
3420,23,2023-09-20T12:00:00,18.02
3421,23,2023-09-20T13:00:00,18.87
3422,23,2023-09-20T14:00:00,19.66
3423,23,2023-09-20T15:00:00,20.03
3424,23,2023-09-20T16:00:00,19.78
3425,23,2023-09-20T17:00:00,18.74
3426,23,2023-09-20T18:00:00,17.47
3427,23,2023-09-20T19:00:00,16.7
3428,23,2023-09-20T20:00:00,16.55
3429,23,2023-09-20T21:00:00,16.38
3430,23,2023-09-20T22:00:00,16.3
3431,23,2023-09-20T23:00:00,16.38
3432,23,2023-09-21T00:00:00,16.56
3433,23,2023-09-21T01:00:00,16.41
3434,23,2023-09-21T02:00:00,16.26
3435,23,2023-09-21T03:00:00,15.76
3436,23,2023-09-21T04:00:00,15.68
3437,23,2023-09-21T05:00:00,15.69
3438,23,2023-09-21T06:00:00,15.61
3439,23,2023-09-21T07:00:00,15.81
3440,23,2023-09-21T08:00:00,16.23
3441,23,2023-09-21T09:00:00,16.66
3442,23,2023-09-21T10:00:00,17.1
3443,23,2023-09-21T11:00:00,17.34
3444,23,2023-09-21T12:00:00,17.01
3445,23,2023-09-21T13:00:00,16.19
3446,23,2023-09-21T14:00:00,16.26
3447,23,2023-09-21T15:00:00,16.01
3448,23,2023-09-21T16:00:00,14.97
3449,23,2023-09-21T17:00:00,13.3
3450,23,2023-09-21T18:00:00,12.76
3451,23,2023-09-21T19:00:00,12.66
3452,23,2023-09-21T20:00:00,12.74
3453,23,2023-09-21T21:00:00,12.68
3454,23,2023-09-21T22:00:00,12.19
3455,23,2023-09-21T23:00:00,11.41
3456,23,2023-09-22T00:00:00,10.85
3457,23,2023-09-22T01:00:00,10.42
3458,23,2023-09-22T02:00:00,10.7
3459,23,2023-09-22T03:00:00,10.91
3460,23,2023-09-22T04:00:00,10.95
3461,23,2023-09-22T05:00:00,10.77
3462,23,2023-09-22T06:00:00,10.65
3463,23,2023-09-22T07:00:00,10.7
3464,23,2023-09-22T08:00:00,11.31
3465,23,2023-09-22T09:00:00,12.25
3466,23,2023-09-22T10:00:00,12.85
3467,23,2023-09-22T11:00:00,13.62
3468,23,2023-09-22T12:00:00,14.69
3469,23,2023-09-22T13:00:00,14.08
3470,23,2023-09-22T14:00:00,12.88
3471,23,2023-09-22T15:00:00,11.49
3472,23,2023-09-22T16:00:00,12.08
3473,23,2023-09-22T17:00:00,11.52
3474,23,2023-09-22T18:00:00,10.47
3475,23,2023-09-22T19:00:00,10.05
3476,23,2023-09-22T20:00:00,9.75
3477,23,2023-09-22T21:00:00,9.44
3478,23,2023-09-22T22:00:00,9.06
3479,23,2023-09-22T23:00:00,8.85
3480,23,2023-09-23T00:00:00,9.1
3481,23,2023-09-23T01:00:00,9.21
3482,23,2023-09-23T02:00:00,9.12
3483,23,2023-09-23T03:00:00,9.03
3484,23,2023-09-23T04:00:00,8.89
3485,23,2023-09-23T05:00:00,8.62
3486,23,2023-09-23T06:00:00,8.56
3487,23,2023-09-23T07:00:00,8.9
3488,23,2023-09-23T08:00:00,9.55
3489,23,2023-09-23T09:00:00,10.38
3490,23,2023-09-23T10:00:00,11.38
3491,23,2023-09-23T11:00:00,12.11
3492,23,2023-09-23T12:00:00,13.45
3493,23,2023-09-23T13:00:00,13.92
3494,23,2023-09-23T14:00:00,14.24
3495,23,2023-09-23T15:00:00,14.41
3496,23,2023-09-23T16:00:00,14.19
3497,23,2023-09-23T17:00:00,13.61
3498,23,2023-09-23T18:00:00,11.72
3499,23,2023-09-23T19:00:00,10.03
3500,23,2023-09-23T20:00:00,9.15
3501,23,2023-09-23T21:00:00,8.11
3502,23,2023-09-23T22:00:00,7.24
3503,23,2023-09-23T23:00:00,6.69
3504,23,2023-09-24T00:00:00,6.03
3505,23,2023-09-24T01:00:00,5.95
3506,23,2023-09-24T02:00:00,5.49
3507,23,2023-09-24T03:00:00,5.31
3508,23,2023-09-24T04:00:00,5.07
3509,23,2023-09-24T05:00:00,5.1
3510,23,2023-09-24T06:00:00,5.13
3511,23,2023-09-24T07:00:00,7.36
3512,23,2023-09-24T08:00:00,10.52
3513,23,2023-09-24T09:00:00,12.81
3514,23,2023-09-24T10:00:00,14.49
3515,23,2023-09-24T11:00:00,15.67
3516,23,2023-09-24T12:00:00,16.57
3517,23,2023-09-24T13:00:00,17.14
3518,23,2023-09-24T14:00:00,17.5
3519,23,2023-09-24T15:00:00,17.43
3520,23,2023-09-24T16:00:00,17.06
3521,23,2023-09-24T17:00:00,15.97
3522,23,2023-09-24T18:00:00,13.69
3523,23,2023-09-24T19:00:00,11.92
3524,23,2023-09-24T20:00:00,10.81
3525,23,2023-09-24T21:00:00,10.58
3526,23,2023-09-24T22:00:00,10.46
3527,23,2023-09-24T23:00:00,10.63
3528,23,2023-09-25T00:00:00,10.5
3529,23,2023-09-25T01:00:00,10.01
3530,23,2023-09-25T02:00:00,9.6
3531,23,2023-09-25T03:00:00,9.12
3532,23,2023-09-25T04:00:00,8.68
3533,23,2023-09-25T05:00:00,8.29
3534,23,2023-09-25T06:00:00,8.26
3535,23,2023-09-25T07:00:00,9.53
3536,23,2023-09-25T08:00:00,12.49
3537,23,2023-09-25T09:00:00,14.74
3538,23,2023-09-25T10:00:00,16.69
3539,23,2023-09-25T11:00:00,18.02
3540,23,2023-09-25T12:00:00,19.14
3541,23,2023-09-25T13:00:00,19.63
3542,23,2023-09-25T14:00:00,19.94
3543,23,2023-09-25T15:00:00,20.13
3544,23,2023-09-25T16:00:00,19.82
3545,23,2023-09-25T17:00:00,18.42
3546,23,2023-09-25T18:00:00,15.18
3547,23,2023-09-25T19:00:00,12.76
3548,23,2023-09-25T20:00:00,11.6
3549,23,2023-09-25T21:00:00,10.72
3550,23,2023-09-25T22:00:00,10.21
3551,23,2023-09-25T23:00:00,9.97
3552,23,2023-09-26T00:00:00,9.39
3553,23,2023-09-26T01:00:00,9.21
3554,23,2023-09-26T02:00:00,8.75
3555,23,2023-09-26T03:00:00,8.44
3556,23,2023-09-26T04:00:00,8.52
3557,23,2023-09-26T05:00:00,8.37
3558,23,2023-09-26T06:00:00,8.49
3559,23,2023-09-26T07:00:00,10.63
3560,23,2023-09-26T08:00:00,14.08
3561,23,2023-09-26T09:00:00,16.57
3562,23,2023-09-26T10:00:00,18.27
3563,23,2023-09-26T11:00:00,19.5
3564,23,2023-09-26T12:00:00,20.22
3565,23,2023-09-26T13:00:00,20.76
3566,23,2023-09-26T14:00:00,20.85
3567,23,2023-09-26T15:00:00,20.15
3568,23,2023-09-26T16:00:00,19.41
3569,23,2023-09-26T17:00:00,17.96
3570,23,2023-09-26T18:00:00,16.19
3571,23,2023-09-26T19:00:00,15.24
3572,23,2023-09-26T20:00:00,14.55
3573,23,2023-09-26T21:00:00,13.23
3574,23,2023-09-26T22:00:00,12.34
3575,23,2023-09-26T23:00:00,12.12
3576,23,2023-09-27T00:00:00,11.15
3577,23,2023-09-27T01:00:00,10.79
3578,23,2023-09-27T02:00:00,10.63
3579,23,2023-09-27T03:00:00,10.13
3580,23,2023-09-27T04:00:00,9.78
3581,23,2023-09-27T05:00:00,9.68
3582,23,2023-09-27T06:00:00,9.74
3583,23,2023-09-27T07:00:00,10.74
3584,23,2023-09-27T08:00:00,13.26
3585,23,2023-09-27T09:00:00,16.55
3586,23,2023-09-27T10:00:00,18.83
3587,23,2023-09-27T11:00:00,20.21
3588,23,2023-09-27T12:00:00,21.19
3589,23,2023-09-27T13:00:00,21.83
3590,23,2023-09-27T14:00:00,22.23
3591,23,2023-09-27T15:00:00,21.75
3592,23,2023-09-27T16:00:00,20.64
3593,23,2023-09-27T17:00:00,19.36
3594,23,2023-09-27T18:00:00,17.5
3595,23,2023-09-27T19:00:00,16.85
3596,23,2023-09-27T20:00:00,16.85
3597,23,2023-09-27T21:00:00,17.16
3598,23,2023-09-27T22:00:00,17.47
3599,23,2023-09-27T23:00:00,17.72
3600,23,2023-09-28T00:00:00,16.8
3601,23,2023-09-28T01:00:00,15.78
3602,23,2023-09-28T02:00:00,15.07
3603,23,2023-09-28T03:00:00,13.83
3604,23,2023-09-28T04:00:00,13.46
3605,23,2023-09-28T05:00:00,13.15
3606,23,2023-09-28T06:00:00,12.94
3607,23,2023-09-28T07:00:00,13.8
3608,23,2023-09-28T08:00:00,15.52
3609,23,2023-09-28T09:00:00,16.24
3610,23,2023-09-28T10:00:00,17.04
3611,23,2023-09-28T11:00:00,17.46
3612,23,2023-09-28T12:00:00,18.6
3613,23,2023-09-28T13:00:00,19.24
3614,23,2023-09-28T14:00:00,20.08
3615,23,2023-09-28T15:00:00,20.09
3616,23,2023-09-28T16:00:00,19.63
3617,23,2023-09-28T17:00:00,18.35
3618,23,2023-09-28T18:00:00,16.56
3619,23,2023-09-28T19:00:00,15.42
3620,23,2023-09-28T20:00:00,14.73
3621,23,2023-09-28T21:00:00,14.37
3622,23,2023-09-28T22:00:00,14.38
3623,23,2023-09-28T23:00:00,14.25
3624,23,2023-09-29T00:00:00,14.43
3625,23,2023-09-29T01:00:00,14.53
3626,23,2023-09-29T02:00:00,14.97
3627,23,2023-09-29T03:00:00,15.53
3628,23,2023-09-29T04:00:00,16.04
3629,23,2023-09-29T05:00:00,16.1
3630,23,2023-09-29T06:00:00,16.49
3631,23,2023-09-29T07:00:00,17.2
3632,23,2023-09-29T08:00:00,17.75
3633,23,2023-09-29T09:00:00,18.25
3634,23,2023-09-29T10:00:00,18.18
3635,23,2023-09-29T11:00:00,18.55
3636,23,2023-09-29T12:00:00,18.28
3637,23,2023-09-29T13:00:00,18.14
3638,23,2023-09-29T14:00:00,17.58
3639,23,2023-09-29T15:00:00,16.85
3640,23,2023-09-29T16:00:00,15.77
3641,23,2023-09-29T17:00:00,14.85
3642,23,2023-09-29T18:00:00,14.51
3643,23,2023-09-29T19:00:00,13.69
3644,23,2023-09-29T20:00:00,12.8
3645,23,2023-09-29T21:00:00,12.37
3646,23,2023-09-29T22:00:00,11.59
3647,23,2023-09-29T23:00:00,11.18
3648,23,2023-09-30T00:00:00,10.56
3649,23,2023-09-30T01:00:00,10.41
3650,23,2023-09-30T02:00:00,9.92
3651,23,2023-09-30T03:00:00,9.12
3652,23,2023-09-30T04:00:00,8.48
3653,23,2023-09-30T05:00:00,7.93
3654,23,2023-09-30T06:00:00,7.36
3655,23,2023-09-30T07:00:00,8.41
3656,23,2023-09-30T08:00:00,10.24
3657,23,2023-09-30T09:00:00,11.76
3658,23,2023-09-30T10:00:00,13.27
3659,23,2023-09-30T11:00:00,14.64
3660,23,2023-09-30T12:00:00,15.23
3661,23,2023-09-30T13:00:00,16.4
3662,23,2023-09-30T14:00:00,17.15
3663,23,2023-09-30T15:00:00,17.31
3664,23,2023-09-30T16:00:00,17.26
3665,23,2023-09-30T17:00:00,15.48
3666,23,2023-09-30T18:00:00,12.79
3667,23,2023-09-30T19:00:00,10.83
3668,23,2023-09-30T20:00:00,10.03
3669,23,2023-09-30T21:00:00,9.4
3670,23,2023-09-30T22:00:00,8.88
3671,23,2023-09-30T23:00:00,8.72
3672,23,2023-10-01T00:00:00,8.58
3673,23,2023-10-01T01:00:00,8.19
3674,23,2023-10-01T02:00:00,8.21
3675,23,2023-10-01T03:00:00,8.59
3676,23,2023-10-01T04:00:00,9.43
3677,23,2023-10-01T05:00:00,9.53
3678,23,2023-10-01T06:00:00,9.19
3679,23,2023-10-01T07:00:00,10.69
3680,23,2023-10-01T08:00:00,13.74
3681,23,2023-10-01T09:00:00,16.24
3682,23,2023-10-01T10:00:00,18.16
3683,23,2023-10-01T11:00:00,19.5
3684,23,2023-10-01T12:00:00,20.87
3685,23,2023-10-01T13:00:00,21.69
3686,23,2023-10-01T14:00:00,21.99
3687,23,2023-10-01T15:00:00,22.06
3688,23,2023-10-01T16:00:00,21.49
3689,23,2023-10-01T17:00:00,20.01
3690,23,2023-10-01T18:00:00,17.56
3691,23,2023-10-01T19:00:00,15.88
3692,23,2023-10-01T20:00:00,15.12
3693,23,2023-10-01T21:00:00,14.81
3694,23,2023-10-01T22:00:00,14.55
3695,23,2023-10-01T23:00:00,13.87
3696,23,2023-10-02T00:00:00,13.57
3697,23,2023-10-02T01:00:00,13.15
3698,23,2023-10-02T02:00:00,13.33
3699,23,2023-10-02T03:00:00,13.16
3700,23,2023-10-02T04:00:00,12.43
3701,23,2023-10-02T05:00:00,11.96
3702,23,2023-10-02T06:00:00,11.83
3703,23,2023-10-02T07:00:00,13.0
3704,23,2023-10-02T08:00:00,16.25
3705,23,2023-10-02T09:00:00,18.78
3706,23,2023-10-02T10:00:00,20.82
3707,23,2023-10-02T11:00:00,22.03
3708,23,2023-10-02T12:00:00,23.08
3709,23,2023-10-02T13:00:00,23.68
3710,23,2023-10-02T14:00:00,23.77
3711,23,2023-10-02T15:00:00,23.61
3712,23,2023-10-02T16:00:00,23.21
3713,23,2023-10-02T17:00:00,21.32
3714,23,2023-10-02T18:00:00,18.55
3715,23,2023-10-02T19:00:00,17.18
3716,23,2023-10-02T20:00:00,16.58
3717,23,2023-10-02T21:00:00,16.22
3718,23,2023-10-02T22:00:00,16.27
3719,23,2023-10-02T23:00:00,16.23
3720,23,2023-10-03T00:00:00,17.51
3721,23,2023-10-03T01:00:00,18.0
3722,23,2023-10-03T02:00:00,18.39
3723,23,2023-10-03T03:00:00,18.28
3724,23,2023-10-03T04:00:00,17.96
3725,23,2023-10-03T05:00:00,17.23
3726,23,2023-10-03T06:00:00,17.02
3727,23,2023-10-03T07:00:00,16.75
3728,23,2023-10-03T08:00:00,16.44
3729,23,2023-10-03T09:00:00,16.5
3730,23,2023-10-03T10:00:00,16.34
3731,23,2023-10-03T11:00:00,15.43
3732,23,2023-10-03T12:00:00,14.49
3733,23,2023-10-03T13:00:00,14.43
3734,23,2023-10-03T14:00:00,14.53
3735,23,2023-10-03T15:00:00,14.4
3736,23,2023-10-03T16:00:00,14.06
3737,23,2023-10-03T17:00:00,13.34
3738,23,2023-10-03T18:00:00,11.86
3739,23,2023-10-03T19:00:00,10.49
3740,23,2023-10-03T20:00:00,10.23
3741,23,2023-10-03T21:00:00,9.84
3742,23,2023-10-03T22:00:00,9.64
3743,23,2023-10-03T23:00:00,9.69
3744,23,2023-10-04T00:00:00,9.59
3745,23,2023-10-04T01:00:00,9.57
3746,23,2023-10-04T02:00:00,9.44
3747,23,2023-10-04T03:00:00,9.21
3748,23,2023-10-04T04:00:00,9.04
3749,23,2023-10-04T05:00:00,8.76
3750,23,2023-10-04T06:00:00,8.56
3751,23,2023-10-04T07:00:00,8.69
3752,23,2023-10-04T08:00:00,9.91
3753,23,2023-10-04T09:00:00,11.3
3754,23,2023-10-04T10:00:00,12.85
3755,23,2023-10-04T11:00:00,13.79
3756,23,2023-10-04T12:00:00,14.16
3757,23,2023-10-04T13:00:00,14.35
3758,23,2023-10-04T14:00:00,14.4
3759,23,2023-10-04T15:00:00,14.25
3760,23,2023-10-04T16:00:00,14.15
3761,23,2023-10-04T17:00:00,13.14
3762,23,2023-10-04T18:00:00,11.75
3763,23,2023-10-04T19:00:00,11.46
3764,23,2023-10-04T20:00:00,10.68
3765,23,2023-10-04T21:00:00,10.34
3766,23,2023-10-04T22:00:00,10.44
3767,23,2023-10-04T23:00:00,10.18
3768,23,2023-10-05T00:00:00,10.22
3769,23,2023-10-05T01:00:00,10.01
3770,23,2023-10-05T02:00:00,9.54
3771,23,2023-10-05T03:00:00,9.43
3772,23,2023-10-05T04:00:00,9.87
3773,23,2023-10-05T05:00:00,10.08
3774,23,2023-10-05T06:00:00,10.02
3775,23,2023-10-05T07:00:00,10.08
3776,23,2023-10-05T08:00:00,10.79
3777,23,2023-10-05T09:00:00,11.65
3778,23,2023-10-05T10:00:00,12.0
3779,23,2023-10-05T11:00:00,12.48
3780,23,2023-10-05T12:00:00,13.15
3781,23,2023-10-05T13:00:00,13.89
3782,23,2023-10-05T14:00:00,14.18
3783,23,2023-10-05T15:00:00,14.39
3784,23,2023-10-05T16:00:00,14.32
3785,23,2023-10-05T17:00:00,13.1
3786,23,2023-10-05T18:00:00,10.91
3787,23,2023-10-05T19:00:00,9.77
3788,23,2023-10-05T20:00:00,9.8
3789,23,2023-10-05T21:00:00,9.78
3790,23,2023-10-05T22:00:00,9.21
3791,23,2023-10-05T23:00:00,8.44
3792,23,2023-10-06T00:00:00,8.42
3793,23,2023-10-06T01:00:00,8.21
3794,23,2023-10-06T02:00:00,7.87
3795,23,2023-10-06T03:00:00,7.97
3796,23,2023-10-06T04:00:00,8.2
3797,23,2023-10-06T05:00:00,8.29
3798,23,2023-10-06T06:00:00,8.6
3799,23,2023-10-06T07:00:00,9.15
3800,23,2023-10-06T08:00:00,10.61
3801,23,2023-10-06T09:00:00,12.63
3802,23,2023-10-06T10:00:00,14.33
3803,23,2023-10-06T11:00:00,15.43
3804,23,2023-10-06T12:00:00,15.74
3805,23,2023-10-06T13:00:00,16.0
3806,23,2023-10-06T14:00:00,16.56
3807,23,2023-10-06T15:00:00,16.43
3808,23,2023-10-06T16:00:00,15.56
3809,23,2023-10-06T17:00:00,14.19
3810,23,2023-10-06T18:00:00,12.39
3811,23,2023-10-06T19:00:00,11.72
3812,23,2023-10-06T20:00:00,11.27
3813,23,2023-10-06T21:00:00,11.23
3814,23,2023-10-06T22:00:00,10.88
3815,23,2023-10-06T23:00:00,10.39
3816,23,2023-10-07T00:00:00,10.57
3817,23,2023-10-07T01:00:00,10.78
3818,23,2023-10-07T02:00:00,11.16
3819,23,2023-10-07T03:00:00,11.48
3820,23,2023-10-07T04:00:00,11.43
3821,23,2023-10-07T05:00:00,11.57
3822,23,2023-10-07T06:00:00,11.78
3823,23,2023-10-07T07:00:00,12.07
3824,23,2023-10-07T08:00:00,12.64
3825,23,2023-10-07T09:00:00,13.22
3826,23,2023-10-07T10:00:00,14.58
3827,23,2023-10-07T11:00:00,16.6
3828,23,2023-10-07T12:00:00,18.73
3829,23,2023-10-07T13:00:00,19.55
3830,23,2023-10-07T14:00:00,19.96
3831,23,2023-10-07T15:00:00,19.85
3832,23,2023-10-07T16:00:00,19.09
3833,23,2023-10-07T17:00:00,17.63
3834,23,2023-10-07T18:00:00,16.07
3835,23,2023-10-07T19:00:00,15.3
3836,23,2023-10-07T20:00:00,14.99
3837,23,2023-10-07T21:00:00,14.69
3838,23,2023-10-07T22:00:00,14.27
3839,23,2023-10-07T23:00:00,14.05
3840,23,2023-10-08T00:00:00,13.9
3841,23,2023-10-08T01:00:00,13.39
3842,23,2023-10-08T02:00:00,12.73
3843,23,2023-10-08T03:00:00,12.34
3844,23,2023-10-08T04:00:00,12.1
3845,23,2023-10-08T05:00:00,11.76
3846,23,2023-10-08T06:00:00,10.98
3847,23,2023-10-08T07:00:00,10.94
3848,23,2023-10-08T08:00:00,12.48
3849,23,2023-10-08T09:00:00,15.14
3850,23,2023-10-08T10:00:00,17.57
3851,23,2023-10-08T11:00:00,19.0
3852,23,2023-10-08T12:00:00,19.89
3853,23,2023-10-08T13:00:00,21.04
3854,23,2023-10-08T14:00:00,21.56
3855,23,2023-10-08T15:00:00,21.52
3856,23,2023-10-08T16:00:00,20.69
3857,23,2023-10-08T17:00:00,18.44
3858,23,2023-10-08T18:00:00,15.85
3859,23,2023-10-08T19:00:00,14.91
3860,23,2023-10-08T20:00:00,14.22
3861,23,2023-10-08T21:00:00,13.66
3862,23,2023-10-08T22:00:00,13.5
3863,23,2023-10-08T23:00:00,13.52
3864,23,2023-10-09T00:00:00,14.15
3865,23,2023-10-09T01:00:00,14.04
3866,23,2023-10-09T02:00:00,14.14
3867,23,2023-10-09T03:00:00,14.73
3868,23,2023-10-09T04:00:00,14.27
3869,23,2023-10-09T05:00:00,14.03
3870,23,2023-10-09T06:00:00,13.86
3871,23,2023-10-09T07:00:00,13.94
3872,23,2023-10-09T08:00:00,14.66
3873,23,2023-10-09T09:00:00,15.45
3874,23,2023-10-09T10:00:00,17.34
3875,23,2023-10-09T11:00:00,19.13
3876,23,2023-10-09T12:00:00,19.77
3877,23,2023-10-09T13:00:00,20.01
3878,23,2023-10-09T14:00:00,19.79
3879,23,2023-10-09T15:00:00,19.15
3880,23,2023-10-09T16:00:00,18.32
3881,23,2023-10-09T17:00:00,17.32
3882,23,2023-10-09T18:00:00,15.45
3883,23,2023-10-09T19:00:00,14.5
3884,23,2023-10-09T20:00:00,13.64
3885,23,2023-10-09T21:00:00,13.01
3886,23,2023-10-09T22:00:00,12.47
3887,23,2023-10-09T23:00:00,12.17
3888,23,2023-10-10T00:00:00,11.62
3889,23,2023-10-10T01:00:00,11.23
3890,23,2023-10-10T02:00:00,10.35
3891,23,2023-10-10T03:00:00,9.92
3892,23,2023-10-10T04:00:00,9.55
3893,23,2023-10-10T05:00:00,9.45
3894,23,2023-10-10T06:00:00,9.07
3895,23,2023-10-10T07:00:00,9.51
3896,23,2023-10-10T08:00:00,12.36
3897,23,2023-10-10T09:00:00,14.93
3898,23,2023-10-10T10:00:00,17.22
3899,23,2023-10-10T11:00:00,19.13
3900,23,2023-10-10T12:00:00,20.67
3901,23,2023-10-10T13:00:00,21.84
3902,23,2023-10-10T14:00:00,22.21
3903,23,2023-10-10T15:00:00,21.98
3904,23,2023-10-10T16:00:00,21.02
3905,23,2023-10-10T17:00:00,18.61
3906,23,2023-10-10T18:00:00,16.5
3907,23,2023-10-10T19:00:00,15.85
3908,23,2023-10-10T20:00:00,15.11
3909,23,2023-10-10T21:00:00,14.81
3910,23,2023-10-10T22:00:00,14.4
3911,23,2023-10-10T23:00:00,14.13
3912,23,2023-10-11T00:00:00,13.74
3913,23,2023-10-11T01:00:00,14.25
3914,23,2023-10-11T02:00:00,14.14
3915,23,2023-10-11T03:00:00,12.89
3916,23,2023-10-11T04:00:00,12.55
3917,23,2023-10-11T05:00:00,12.22
3918,23,2023-10-11T06:00:00,12.63
3919,23,2023-10-11T07:00:00,13.47
3920,23,2023-10-11T08:00:00,15.21
3921,23,2023-10-11T09:00:00,17.09
3922,23,2023-10-11T10:00:00,18.87
3923,23,2023-10-11T11:00:00,20.22
3924,23,2023-10-11T12:00:00,21.24
3925,23,2023-10-11T13:00:00,21.6
3926,23,2023-10-11T14:00:00,21.73
3927,23,2023-10-11T15:00:00,20.98
3928,23,2023-10-11T16:00:00,19.95
3929,23,2023-10-11T17:00:00,18.45
3930,23,2023-10-11T18:00:00,17.21
3931,23,2023-10-11T19:00:00,16.97
3932,23,2023-10-11T20:00:00,16.9
3933,23,2023-10-11T21:00:00,16.97
3934,23,2023-10-11T22:00:00,16.89
3935,23,2023-10-11T23:00:00,16.55
3936,23,2023-10-12T00:00:00,16.25
3937,23,2023-10-12T01:00:00,15.97
3938,23,2023-10-12T02:00:00,15.3
3939,23,2023-10-12T03:00:00,14.67
3940,23,2023-10-12T04:00:00,13.9
3941,23,2023-10-12T05:00:00,13.51
3942,23,2023-10-12T06:00:00,13.23
3943,23,2023-10-12T07:00:00,13.05
3944,23,2023-10-12T08:00:00,13.16
3945,23,2023-10-12T09:00:00,13.48
